#,Name,Evolution,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,1,Grass,Poison,318,45,49,49,65,65,45,1,FALSE
2,Ivysaur,2,Grass,Poison,405,60,62,63,80,80,60,1,FALSE
3,Venusaur,3,Grass,Poison,525,80,82,83,100,100,80,1,FALSE
3,VenusaurMega-Venusaur,4,Grass,Poison,625,80,100,123,122,120,80,1,FALSE
4,Charmander,1,Fire,,309,39,52,43,60,50,65,1,FALSE
5,Charmeleon,2,Fire,,405,58,64,58,80,65,80,1,FALSE
6,Charizard,3,Fire,Flying,534,78,84,78,109,85,100,1,FALSE
6,CharizardMega-Charizard X,4,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE
6,CharizardMega-Charizard Y,4,Fire,Flying,634,78,104,78,159,115,100,1,FALSE
7,Squirtle,1,Water,,314,44,48,65,50,64,43,1,FALSE
8,Wartortle,2,Water,,405,59,63,80,65,80,58,1,FALSE
9,Blastoise,3,Water,,530,79,83,100,85,105,78,1,FALSE
9,BlastoiseMega-Blastoise,4,Water,,630,79,103,120,135,115,78,1,FALSE
10,Caterpie,1,Bug,,195,45,30,35,20,20,45,1,FALSE
11,Metapod,2,Bug,,205,50,20,55,25,25,30,1,FALSE
12,Butterfree,3,Bug,Flying,395,60,45,50,90,80,70,1,FALSE
13,Weedle,1,Bug,Poison,195,40,35,30,20,20,50,1,FALSE
14,Kakuna,2,Bug,Poison,205,45,25,50,25,25,35,1,FALSE
15,Beedrill,3,Bug,Poison,395,65,90,40,45,80,75,1,FALSE
15,BeedrillMega-Beedrill,4,Bug,Poison,495,65,150,40,15,80,145,1,FALSE
16,Pidgey,1,Normal,Flying,251,40,45,40,35,35,56,1,FALSE
17,Pidgeotto,2,Normal,Flying,349,63,60,55,50,50,71,1,FALSE
18,Pidgeot,3,Normal,Flying,479,83,80,75,70,70,101,1,FALSE
18,PidgeotMega-Pidgeot,4,Normal,Flying,579,83,80,80,135,80,121,1,FALSE
19,Rattata,A,Normal,,253,30,56,35,25,35,72,1,FALSE
20,Raticate,B,Normal,,413,55,81,60,50,70,97,1,FALSE
21,Spearow,A,Normal,Flying,262,40,60,30,31,31,70,1,FALSE
22,Fearow,B,Normal,Flying,442,65,90,65,61,61,100,1,FALSE
23,Ekans,A,Poison,,288,35,60,44,40,54,55,1,FALSE
24,Arbok,B,Poison,,438,60,85,69,65,79,80,1,FALSE
25,Pikachu,2,Electric,,320,35,55,40,50,50,90,1,FALSE
26,Raichu,3,Electric,,485,60,90,55,90,80,110,1,FALSE
27,Sandshrew,A,Ground,,300,50,75,85,20,30,40,1,FALSE
28,Sandslash,B,Ground,,450,75,100,110,45,55,65,1,FALSE
29,Nidoran♀,1,Poison,,275,55,47,52,40,40,41,1,FALSE
30,Nidorina,2,Poison,,365,70,62,67,55,55,56,1,FALSE
31,Nidoqueen,3,Poison,Ground,505,90,92,87,75,85,76,1,FALSE
32,Nidoran♂,1,Poison,,273,46,57,40,40,40,50,1,FALSE
33,Nidorino,2,Poison,,365,61,72,57,55,55,65,1,FALSE
34,Nidoking,3,Poison,Ground,505,81,102,77,85,75,85,1,FALSE
35,Clefairy,2,Fairy,,323,70,45,48,60,65,35,1,FALSE
36,Clefable,3,Fairy,,483,95,70,73,95,90,60,1,FALSE
37,Vulpix,A,Fire,,299,38,41,40,50,65,65,1,FALSE
38,Ninetales,B,Fire,,505,73,76,75,81,100,100,1,FALSE
39,Jigglypuff,2,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE
40,Wigglytuff,3,Normal,Fairy,435,140,70,45,85,50,45,1,FALSE
41,Zubat,1,Poison,Flying,245,40,45,35,30,40,55,1,FALSE
42,Golbat,2,Poison,Flying,455,75,80,70,65,75,90,1,FALSE
43,Oddish,1,Grass,Poison,320,45,50,55,75,65,30,1,FALSE
44,Gloom,2,Grass,Poison,395,60,65,70,85,75,40,1,FALSE
45,Vileplume,3,Grass,Poison,490,75,80,85,110,90,50,1,FALSE
46,Paras,A,Bug,Grass,285,35,70,55,45,55,25,1,FALSE
47,Parasect,B,Bug,Grass,405,60,95,80,60,80,30,1,FALSE
48,Venonat,A,Bug,Poison,305,60,55,50,40,55,45,1,FALSE
49,Venomoth,B,Bug,Poison,450,70,65,60,90,75,90,1,FALSE
50,Diglett,A,Ground,,265,10,55,25,35,45,95,1,FALSE
51,Dugtrio,B,Ground,,405,35,80,50,50,70,120,1,FALSE
52,Meowth,A,Normal,,290,40,45,35,40,40,90,1,FALSE
53,Persian,B,Normal,,440,65,70,60,65,65,115,1,FALSE
54,Psyduck,A,Water,,320,50,52,48,65,50,55,1,FALSE
55,Golduck,B,Water,,500,80,82,78,95,80,85,1,FALSE
56,Mankey,A,Fighting,,305,40,80,35,35,45,70,1,FALSE
57,Primeape,B,Fighting,,455,65,105,60,60,70,95,1,FALSE
58,Growlithe,A,Fire,,350,55,70,45,70,50,60,1,FALSE
59,Arcanine,B,Fire,,555,90,110,80,100,80,95,1,FALSE
60,Poliwag,1,Water,,300,40,50,40,40,40,90,1,FALSE
61,Poliwhirl,2,Water,,385,65,65,65,50,50,90,1,FALSE
62,Poliwrath,3,Water,Fighting,510,90,95,95,70,90,70,1,FALSE
63,Abra,1,Psychic,,310,25,20,15,105,55,90,1,FALSE
64,Kadabra,2,Psychic,,400,40,35,30,120,70,105,1,FALSE
65,Alakazam,3,Psychic,,500,55,50,45,135,95,120,1,FALSE
65,AlakazamMega-Alakazam,4,Psychic,,590,55,50,65,175,95,150,1,FALSE
66,Machop,1,Fighting,,305,70,80,50,35,35,35,1,FALSE
67,Machoke,2,Fighting,,405,80,100,70,50,60,45,1,FALSE
68,Machamp,3,Fighting,,505,90,130,80,65,85,55,1,FALSE
69,Bellsprout,1,Grass,Poison,300,50,75,35,70,30,40,1,FALSE
70,Weepinbell,2,Grass,Poison,390,65,90,50,85,45,55,1,FALSE
71,Victreebel,3,Grass,Poison,490,80,105,65,100,70,70,1,FALSE
72,Tentacool,1,Water,Poison,335,40,40,35,50,100,70,1,FALSE
73,Tentacruel,2,Water,Poison,515,80,70,65,80,120,100,1,FALSE
74,Geodude,1,Rock,Ground,300,40,80,100,30,30,20,1,FALSE
75,Graveler,2,Rock,Ground,390,55,95,115,45,45,35,1,FALSE
76,Golem,3,Rock,Ground,495,80,120,130,55,65,45,1,FALSE
77,Ponyta,A,Fire,,410,50,85,55,65,65,90,1,FALSE
78,Rapidash,B,Fire,,500,65,100,70,80,80,105,1,FALSE
79,Slowpoke,A,Water,Psychic,315,90,65,65,40,40,15,1,FALSE
80,Slowbro,B,Water,Psychic,490,95,75,110,100,80,30,1,FALSE
80,SlowbroMega-Slowbro,C,Water,Psychic,590,95,75,180,130,80,30,1,FALSE
81,Magnemite,1,Electric,Steel,325,25,35,70,95,55,45,1,FALSE
82,Magneton,2,Electric,Steel,465,50,60,95,120,70,70,1,FALSE
83,Farfetch'd,0,Normal,Flying,352,52,65,55,58,62,60,1,FALSE
84,Doduo,A,Normal,Flying,310,35,85,45,35,35,75,1,FALSE
85,Dodrio,B,Normal,Flying,460,60,110,70,60,60,100,1,FALSE
86,Seel,A,Water,,325,65,45,55,45,70,45,1,FALSE
87,Dewgong,B,Water,Ice,475,90,70,80,70,95,70,1,FALSE
88,Grimer,A,Poison,,325,80,80,50,40,50,25,1,FALSE
89,Muk,B,Poison,,500,105,105,75,65,100,50,1,FALSE
90,Shellder,A,Water,,305,30,65,100,45,25,40,1,FALSE
91,Cloyster,B,Water,Ice,525,50,95,180,85,45,70,1,FALSE
92,Gastly,1,Ghost,Poison,310,30,35,30,100,35,80,1,FALSE
93,Haunter,2,Ghost,Poison,405,45,50,45,115,55,95,1,FALSE
94,Gengar,3,Ghost,Poison,500,60,65,60,130,75,110,1,FALSE
94,GengarMega-Gengar,4,Ghost,Poison,600,60,65,80,170,95,130,1,FALSE
95,Onix,A,Rock,Ground,385,35,45,160,30,45,70,1,FALSE
96,Drowzee,A,Psychic,,328,60,48,45,43,90,42,1,FALSE
97,Hypno,B,Psychic,,483,85,73,70,73,115,67,1,FALSE
98,Krabby,A,Water,,325,30,105,90,25,25,50,1,FALSE
99,Kingler,B,Water,,475,55,130,115,50,50,75,1,FALSE
100,Voltorb,A,Electric,,330,40,30,50,55,55,100,1,FALSE
101,Electrode,B,Electric,,480,60,50,70,80,80,140,1,FALSE
102,Exeggcute,A,Grass,Psychic,325,60,40,80,60,45,40,1,FALSE
103,Exeggutor,B,Grass,Psychic,520,95,95,85,125,65,55,1,FALSE
104,Cubone,A,Ground,,320,50,50,95,40,50,35,1,FALSE
105,Marowak,B,Ground,,425,60,80,110,50,80,45,1,FALSE
106,Hitmonlee,B,Fighting,,455,50,120,53,35,110,87,1,FALSE
107,Hitmonchan,B,Fighting,,455,50,105,79,35,110,76,1,FALSE
108,Lickitung,A,Normal,,385,90,55,75,60,75,30,1,FALSE
109,Koffing,A,Poison,,340,40,65,95,60,45,35,1,FALSE
110,Weezing,B,Poison,,490,65,90,120,85,70,60,1,FALSE
111,Rhyhorn,1,Ground,Rock,345,80,85,95,30,30,25,1,FALSE
112,Rhydon,2,Ground,Rock,485,105,130,120,45,45,40,1,FALSE
113,Chansey,2,Normal,,450,250,5,5,35,105,50,1,FALSE
114,Tangela,A,Grass,,435,65,55,115,100,40,60,1,FALSE
115,Kangaskhan,0,Normal,,490,105,95,80,40,80,90,1,FALSE
115,KangaskhanMega-Kangaskhan,0.5,Normal,,590,105,125,100,60,100,100,1,FALSE
116,Horsea,1,Water,,295,30,40,70,70,25,60,1,FALSE
117,Seadra,2,Water,,440,55,65,95,95,45,85,1,FALSE
118,Goldeen,A,Water,,320,45,67,60,35,50,63,1,FALSE
119,Seaking,B,Water,,450,80,92,65,65,80,68,1,FALSE
120,Staryu,A,Water,,340,30,45,55,70,55,85,1,FALSE
121,Starmie,B,Water,Psychic,520,60,75,85,100,85,115,1,FALSE
